Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    CSTCHAR         reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    CSTSTRING       reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    TRUE            reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    FALSE           reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    CCURLY          reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    MULT            reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    DIV             reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    PLUS            reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    MINUS           reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    LT              reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    GT              reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    GTE             reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    LTE             reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    EQ              reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    NE              reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    AND             reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    OR              reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    QUESTION        reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    COLON           reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    CPAREN          reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    SEMICOLON       reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    COMMA           reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    CBRACKET        reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)


state 315

    (94) llamada1 -> COMMA exp . llamada1
    (94) llamada1 -> . COMMA exp llamada1
    (95) llamada1 -> . empty
    (128) empty -> .

    COMMA           shift and go to state 285
    CPAREN          reduce using rule 128 (empty -> .)

    llamada1                       shift and go to state 332
    empty                          shift and go to state 286

state 316

    (86) variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension . variable1 saw_called_var
    (88) variable1 -> . OBRACKET exp CBRACKET saw_dimension
    (89) variable1 -> . empty
    (128) empty -> .

    OBRACKET        shift and go to state 333
    AS              reduce using rule 128 (empty -> .)
    MULT            reduce using rule 128 (empty -> .)
    DIV             reduce using rule 128 (empty -> .)
    PLUS            reduce using rule 128 (empty -> .)
    MINUS           reduce using rule 128 (empty -> .)
    LT              reduce using rule 128 (empty -> .)
    GT              reduce using rule 128 (empty -> .)
    GTE             reduce using rule 128 (empty -> .)
    LTE             reduce using rule 128 (empty -> .)
    EQ              reduce using rule 128 (empty -> .)
    NE              reduce using rule 128 (empty -> .)
    AND             reduce using rule 128 (empty -> .)
    OR              reduce using rule 128 (empty -> .)
    QUESTION        reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    PRINT           reduce using rule 128 (empty -> .)
    READ            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    OPAREN          reduce using rule 128 (empty -> .)
    CSTINT          reduce using rule 128 (empty -> .)
    CSTFLT          reduce using rule 128 (empty -> .)
    CSTCHAR         reduce using rule 128 (empty -> .)
    CSTSTRING       reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)
    CCURLY          reduce using rule 128 (empty -> .)
    CPAREN          reduce using rule 128 (empty -> .)
    FROM            reduce using rule 128 (empty -> .)
    COLON           reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    CBRACKET        reduce using rule 128 (empty -> .)
    TO              reduce using rule 128 (empty -> .)
    BY              reduce using rule 128 (empty -> .)

    variable1                      shift and go to state 334
    empty                          shift and go to state 335

state 317

    (91) variable2 -> PERIOD ID saw_called_var_from_class OBRACKET . exp CBRACKET saw_dimension variable1
    (96) exp -> . texp exp1 check_or_operator
    (99) texp -> . gexp texp1 check_and_operator
    (102) gexp -> . mexp gexp1 check_relational_operator
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . llamada
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (93) llamada -> . ID saw_id OPAREN CPAREN
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 113
    CSTINT          shift and go to state 125
    CSTFLT          shift and go to state 126
    CSTCHAR         shift and go to state 127
    CSTSTRING       shift and go to state 128
    ID              shift and go to state 151
    TRUE            shift and go to state 130
    FALSE           shift and go to state 131

    exp                            shift and go to state 336
    texp                           shift and go to state 119
    gexp                           shift and go to state 120
    mexp                           shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varcst                         shift and go to state 124
    variable                       shift and go to state 149
    llamada                        shift and go to state 150
    boolean                        shift and go to state 129

state 318

    (118) factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .

    MULT            reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    DIV             reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    PLUS            reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    MINUS           reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    LT              reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    GT              reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    GTE             reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    LTE             reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    EQ              reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    NE              reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    AND             reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    OR              reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    QUESTION        reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    RETURN          reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    ID              reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    IF              reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    PRINT           reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    READ            reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    WHILE           reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    FOR             reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    OPAREN          reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    CSTINT          reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    CSTFLT          reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    CSTCHAR         reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    CSTSTRING       reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    TRUE            reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    FALSE           reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    CCURLY          reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    CPAREN          reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    COLON           reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    SEMICOLON       reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    COMMA           reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    CBRACKET        reduce using rule 118 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)


state 319

    (72) conditional -> IF cond2 THEN block cond1 SEMICOLON . bc_end
    (160) bc_end -> .

    RETURN          reduce using rule 160 (bc_end -> .)
    ID              reduce using rule 160 (bc_end -> .)
    IF              reduce using rule 160 (bc_end -> .)
    PRINT           reduce using rule 160 (bc_end -> .)
    READ            reduce using rule 160 (bc_end -> .)
    WHILE           reduce using rule 160 (bc_end -> .)
    FOR             reduce using rule 160 (bc_end -> .)
    OPAREN          reduce using rule 160 (bc_end -> .)
    CSTINT          reduce using rule 160 (bc_end -> .)
    CSTFLT          reduce using rule 160 (bc_end -> .)
    CSTCHAR         reduce using rule 160 (bc_end -> .)
    CSTSTRING       reduce using rule 160 (bc_end -> .)
    TRUE            reduce using rule 160 (bc_end -> .)
    FALSE           reduce using rule 160 (bc_end -> .)
    CCURLY          reduce using rule 160 (bc_end -> .)

    bc_end                         shift and go to state 337

state 320

    (73) cond1 -> ELSE saw_else . block
    (52) block -> . OCURLY b1 CCURLY
    (53) block -> . OCURLY decs count_vars b1 CCURLY

    OCURLY          shift and go to state 85

    block                          shift and go to state 338

state 321

    (77) write -> PRINT saw_print OPAREN exp e1 CPAREN . saw_print_end
    (156) saw_print_end -> .

    RETURN          reduce using rule 156 (saw_print_end -> .)
    ID              reduce using rule 156 (saw_print_end -> .)
    IF              reduce using rule 156 (saw_print_end -> .)
    PRINT           reduce using rule 156 (saw_print_end -> .)
    READ            reduce using rule 156 (saw_print_end -> .)
    WHILE           reduce using rule 156 (saw_print_end -> .)
    FOR             reduce using rule 156 (saw_print_end -> .)
    OPAREN          reduce using rule 156 (saw_print_end -> .)
    CSTINT          reduce using rule 156 (saw_print_end -> .)
    CSTFLT          reduce using rule 156 (saw_print_end -> .)
    CSTCHAR         reduce using rule 156 (saw_print_end -> .)
    CSTSTRING       reduce using rule 156 (saw_print_end -> .)
    TRUE            reduce using rule 156 (saw_print_end -> .)
    FALSE           reduce using rule 156 (saw_print_end -> .)
    CCURLY          reduce using rule 156 (saw_print_end -> .)
    COLON           reduce using rule 156 (saw_print_end -> .)
    SEMICOLON       reduce using rule 156 (saw_print_end -> .)

    saw_print_end                  shift and go to state 339

state 322

    (78) e1 -> COMMA exp . e1
    (78) e1 -> . COMMA exp e1
    (79) e1 -> . empty
    (128) empty -> .

    COMMA           shift and go to state 294
    CPAREN          reduce using rule 128 (empty -> .)

    e1                             shift and go to state 340
    empty                          shift and go to state 295

state 323

    (80) read -> READ saw_read OPAREN variable saw_read_exp l1 . CPAREN saw_read_end

    CPAREN          shift and go to state 341


state 324

    (81) l1 -> COMMA . variable saw_read_exp e1
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2

    ID              shift and go to state 223

    variable                       shift and go to state 342

state 325

    (82) l1 -> empty .

    CPAREN          reduce using rule 82 (l1 -> empty .)


state 326

    (20) while_loop -> WHILE saw_while cond2 THEN block SEMICOLON . saw_while_end
